lr,batch_size,momentum,weight_decay,best_val_acc,train_losses,val_losses,train_accuracies,val_accuracies
0.01,16,0.95,1e-05,0.6410256410256411,"[1.8003235161304474, 1.692587524652481, 1.7743106484413147, 1.7144546955823898, 1.910007283091545, 1.7664152532815933, 1.7586542665958405, 1.7125594764947891, 1.6989494562149048, 1.5987263023853302, 1.5770922303199768, 1.6966788172721863, 1.5740199983119965, 1.6346678733825684, 1.5367229878902435, 1.5878357142210007]","[1.780305544535319, 1.7202775080998738, 1.6703718900680542, 1.720227877298991, 1.7116838693618774, 1.7049723863601685, 1.6900592645009358, 1.6360704104105632, 1.6171913941701253, 1.6095824241638184, 1.5802374680836995, 1.7119667132695515, 1.6336212158203125, 1.7489994366963704, 1.620167851448059, 1.6505361000696819]","[0.20161290322580644, 0.28225806451612906, 0.22580645161290322, 0.27419354838709675, 0.1774193548387097, 0.25806451612903225, 0.25, 0.23387096774193547, 0.28225806451612906, 0.33064516129032256, 0.29838709677419356, 0.27419354838709675, 0.3467741935483871, 0.3467741935483871, 0.3709677419354839, 0.3548387096774194]","[0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.28205128205128205, 0.23076923076923078, 0.2564102564102564, 0.4358974358974359, 0.2564102564102564, 0.3076923076923077, 0.28205128205128205, 0.28205128205128205, 0.1794871794871795, 0.2564102564102564, 0.23076923076923078, 0.2564102564102564, 0.28205128205128205]"
0.01,32,0.9,0.0001,0.6410256410256411,"[1.789874941110611, 1.7478248476982117, 1.742378145456314, 1.7033550143241882, 1.6964643597602844, 1.6484600603580475, 1.6635335087776184, 1.6839293837547302, 1.648445963859558, 1.6461149156093597, 1.61422598361969, 1.520686388015747, 1.5074101388454437, 1.4520970582962036, 1.4374780654907227, 1.2824003100395203]","[1.7914344668388367, 1.7718481421470642, 1.7593470811843872, 1.759652018547058, 1.7075236439704895, 1.6488292813301086, 1.6935949325561523, 1.7063313126564026, 1.5598902702331543, 1.6093149781227112, 1.5376024842262268, 1.5596525073051453, 1.682399034500122, 1.6955780386924744, 1.5545442700386047, 1.686314880847931]","[0.21774193548387097, 0.29838709677419356, 0.21774193548387097, 0.28225806451612906, 0.27419354838709675, 0.3064516129032258, 0.2661290322580645, 0.23387096774193547, 0.3225806451612903, 0.2903225806451613, 0.29838709677419356, 0.3951612903225806, 0.3225806451612903, 0.3790322580645161, 0.3790322580645161, 0.49193548387096775]","[0.1794871794871795, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.23076923076923078, 0.20512820512820512, 0.3333333333333333, 0.3333333333333333, 0.38461538461538464, 0.28205128205128205, 0.2564102564102564, 0.28205128205128205, 0.358974358974359, 0.358974358974359]"
0.01,32,0.9,1e-05,0.6410256410256411,"[1.76641184091568, 1.7529224753379822, 1.7214586734771729, 1.691001147031784, 1.672774851322174, 1.686395138502121, 1.6660332679748535, 1.627452313899994, 1.6241552233695984, 1.6435153782367706, 1.5893811583518982, 1.4938836991786957, 1.5057180225849152, 1.4405235648155212, 1.3653585016727448, 1.3599264025688171]","[1.7815911769866943, 1.7737135887145996, 1.7551872730255127, 1.7231242060661316, 1.7196291089057922, 1.7198343873023987, 1.6595003008842468, 1.631568968296051, 1.5631252527236938, 1.6876839995384216, 1.5727299451828003, 1.6458848118782043, 1.480234980583191, 1.5480647087097168, 1.702297031879425, 1.5593224167823792]","[0.25, 0.28225806451612906, 0.23387096774193547, 0.25, 0.27419354838709675, 0.24193548387096775, 0.27419354838709675, 0.3387096774193548, 0.3467741935483871, 0.25, 0.3387096774193548, 0.3870967741935484, 0.3225806451612903, 0.3790322580645161, 0.43548387096774194, 0.4112903225806452]","[0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.3076923076923077, 0.3333333333333333, 0.358974358974359, 0.358974358974359, 0.2564102564102564, 0.3333333333333333, 0.20512820512820512, 0.28205128205128205, 0.3076923076923077]"
0.01,32,0.95,0.0001,0.6410256410256411,"[1.7805393040180206, 1.766198843717575, 1.7183509171009064, 1.682935118675232, 1.6869629323482513, 1.7020049095153809, 1.6709586083889008, 1.7063396275043488, 1.6837492883205414, 1.6719669103622437, 1.6159256994724274, 1.555179238319397, 1.5759842097759247, 1.5242261290550232, 1.4795949161052704, 1.4625356793403625]","[1.790283203125, 1.781718134880066, 1.7516874074935913, 1.7175654172897339, 1.648059368133545, 1.666029155254364, 1.7271944880485535, 1.6253278255462646, 1.5881390571594238, 1.720376193523407, 1.6098728775978088, 1.7069652676582336, 1.477000653743744, 1.6686587929725647, 1.807766318321228, 1.6470670104026794]","[0.20967741935483872, 0.20967741935483872, 0.2661290322580645, 0.21774193548387097, 0.27419354838709675, 0.24193548387096775, 0.28225806451612906, 0.20967741935483872, 0.22580645161290322, 0.25806451612903225, 0.33064516129032256, 0.3467741935483871, 0.3629032258064516, 0.27419354838709675, 0.31451612903225806, 0.3629032258064516]","[0.20512820512820512, 0.1794871794871795, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.3076923076923077, 0.2564102564102564, 0.1794871794871795, 0.28205128205128205, 0.3333333333333333, 0.3076923076923077, 0.28205128205128205, 0.3076923076923077, 0.28205128205128205, 0.20512820512820512]"
0.01,32,0.95,1e-05,0.6410256410256411,"[1.780297726392746, 1.7805527448654175, 1.7469336092472076, 1.7061738669872284, 1.6764980256557465, 1.7015798091888428, 1.6721397042274475, 1.679709553718567, 1.5767745077610016, 1.6085157990455627, 1.5792125165462494, 1.5974585115909576, 1.491701990365982, 1.4531859755516052, 1.4092439115047455, 1.4122269749641418]","[1.7907220721244812, 1.7709032893180847, 1.7538673877716064, 1.7439621686935425, 1.7061336636543274, 1.6746193170547485, 1.638528823852539, 1.632464349269867, 1.6367385983467102, 1.5340567231178284, 1.5508567690849304, 1.6531121134757996, 1.5331510305404663, 1.6075235605239868, 1.5706497430801392, 1.4977213740348816]","[0.23387096774193547, 0.1532258064516129, 0.25, 0.28225806451612906, 0.2661290322580645, 0.24193548387096775, 0.3064516129032258, 0.3064516129032258, 0.33064516129032256, 0.31451612903225806, 0.25, 0.2903225806451613, 0.31451612903225806, 0.41935483870967744, 0.3790322580645161, 0.4274193548387097]","[0.20512820512820512, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.38461538461538464, 0.46153846153846156, 0.3076923076923077, 0.3333333333333333, 0.358974358974359, 0.4358974358974359, 0.41025641025641024, 0.3333333333333333, 0.3076923076923077, 0.3333333333333333]"
0.01,64,0.9,0.0001,0.6410256410256411,"[1.7879749536514282, 1.7682660222053528, 1.7598117589950562, 1.7553060054779053, 1.733043134212494, 1.737663447856903, 1.697214126586914, 1.685804009437561, 1.667372465133667, 1.6861342191696167, 1.6505745649337769, 1.635619878768921, 1.685325264930725, 1.6671679615974426, 1.6258427500724792, 1.6287888288497925]","[1.784551739692688, 1.781686782836914, 1.7774666547775269, 1.771573781967163, 1.7638283967971802, 1.7550076246261597, 1.7451244592666626, 1.7344226837158203, 1.7226934432983398, 1.7098275423049927, 1.6972625255584717, 1.686766266822815, 1.6806296110153198, 1.6766726970672607, 1.673187255859375, 1.6658753156661987]","[0.1774193548387097, 0.27419354838709675, 0.28225806451612906, 0.21774193548387097, 0.2661290322580645, 0.23387096774193547, 0.24193548387096775, 0.24193548387096775, 0.29838709677419356, 0.2661290322580645, 0.3064516129032258, 0.25, 0.25, 0.28225806451612906, 0.2903225806451613, 0.27419354838709675]","[0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.01,64,0.9,1e-05,0.6410256410256411,"[1.8016880750656128, 1.786472499370575, 1.7885742783546448, 1.7657983303070068, 1.7445294857025146, 1.7413467168807983, 1.703812062740326, 1.6726901531219482, 1.7000468969345093, 1.6602250337600708, 1.6693406105041504, 1.6662418246269226, 1.649703860282898, 1.6112977266311646, 1.6349666118621826, 1.62027508020401]","[1.8015646934509277, 1.7984689474105835, 1.79332435131073, 1.786495327949524, 1.7777602672576904, 1.7679306268692017, 1.7559789419174194, 1.7423697710037231, 1.728468656539917, 1.7142913341522217, 1.701816439628601, 1.6911181211471558, 1.681540608406067, 1.673226237297058, 1.6638851165771484, 1.6541787385940552]","[0.12096774193548387, 0.20967741935483872, 0.1935483870967742, 0.25, 0.2903225806451613, 0.24193548387096775, 0.20967741935483872, 0.25, 0.2661290322580645, 0.27419354838709675, 0.28225806451612906, 0.25, 0.28225806451612906, 0.33064516129032256, 0.27419354838709675, 0.3387096774193548]","[0.02564102564102564, 0.02564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.01,64,0.95,0.0001,0.6410256410256411,"[1.7870531678199768, 1.761465609073639, 1.751243770122528, 1.741140067577362, 1.7136592268943787, 1.7081004977226257, 1.7051303386688232, 1.695330262184143, 1.6707042455673218, 1.6621891260147095, 1.6715375781059265, 1.6486399173736572, 1.6295437216758728, 1.6110706329345703, 1.574667513370514, 1.6443897485733032]","[1.7828738689422607, 1.7798922061920166, 1.7751272916793823, 1.7685811519622803, 1.7595443725585938, 1.7474216222763062, 1.7331619262695312, 1.7172863483428955, 1.7029635906219482, 1.6909258365631104, 1.6809961795806885, 1.6729223728179932, 1.6657140254974365, 1.6667959690093994, 1.6570641994476318, 1.6429345607757568]","[0.25806451612903225, 0.21774193548387097, 0.27419354838709675, 0.25, 0.2661290322580645, 0.25806451612903225, 0.21774193548387097, 0.27419354838709675, 0.28225806451612906, 0.25, 0.2903225806451613, 0.25806451612903225, 0.3225806451612903, 0.3387096774193548, 0.3467741935483871, 0.31451612903225806]","[0.20512820512820512, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.38461538461538464, 0.3333333333333333, 0.358974358974359]"
0.01,64,0.95,1e-05,0.6410256410256411,"[1.7912885546684265, 1.7994651198387146, 1.7583990693092346, 1.7583153247833252, 1.7187020778656006, 1.7347379326820374, 1.7012271881103516, 1.6818159818649292, 1.6693673729896545, 1.669581115245819, 1.6636416912078857, 1.6554738879203796, 1.6763354539871216, 1.6166090369224548, 1.6209366917610168, 1.6616680026054382]","[1.7849698066711426, 1.7819640636444092, 1.7766934633255005, 1.769235610961914, 1.75998055934906, 1.7488256692886353, 1.7367479801177979, 1.7243417501449585, 1.7111996412277222, 1.7004306316375732, 1.6889077425003052, 1.6783099174499512, 1.6729607582092285, 1.66388738155365, 1.6583173274993896, 1.6390169858932495]","[0.14516129032258066, 0.16129032258064516, 0.25, 0.16129032258064516, 0.2661290322580645, 0.21774193548387097, 0.2903225806451613, 0.27419354838709675, 0.21774193548387097, 0.28225806451612906, 0.27419354838709675, 0.28225806451612906, 0.24193548387096775, 0.3064516129032258, 0.3064516129032258, 0.27419354838709675]","[0.1282051282051282, 0.1794871794871795, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.38461538461538464, 0.41025641025641024]"
0.1,16,0.9,0.0001,0.6410256410256411,"[1.8735928535461426, 4.618966683745384, 559.4628493189812, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[17.943293889363606, 764.1952718098959, 775578013663232.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.1774193548387097, 0.23387096774193547, 0.13709677419354838, 0.2661290322580645, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225]","[0.2564102564102564, 0.1794871794871795, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,16,0.9,1e-05,0.6410256410256411,"[1.8584991991519928, 2.7477457970380783, 5.531779959797859, 113716972427778.53, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[2.04623015721639, 39.56310145060221, 33.01543935139974, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.21774193548387097, 0.1774193548387097, 0.18548387096774194, 0.1774193548387097, 0.23387096774193547, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225]","[0.2564102564102564, 0.1282051282051282, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,16,0.95,0.0001,0.6410256410256411,"[1.8627695739269257, 3.7085358798503876, 314893016.69939685, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[24.842594146728516, 322.7844492594401, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.1693548387096774, 0.20967741935483872, 0.18548387096774194, 0.23387096774193547, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225]","[0.1282051282051282, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,16,0.95,1e-05,0.6410256410256411,"[1.8802189528942108, 3.517876535654068, 259315.72449880838, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[5.657104015350342, 257.57960001627606, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.1532258064516129, 0.22580645161290322, 0.1774193548387097, 0.24193548387096775, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225, 0.25806451612903225]","[0.2564102564102564, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,32,0.9,0.0001,0.6410256410256411,"[1.7930064797401428, 1.8086844384670258, 1.9907223284244537, 1.8667076528072357, 1.8819223940372467, 1.846360057592392, 1.8639634251594543, 1.9923718571662903, 1.8173375129699707, 1.7526933550834656, 1.7931369245052338, 1.751056045293808, 1.7784121334552765, 1.8515141606330872, 1.7908101975917816, 1.7667849361896515]","[1.7468334436416626, 1.7332576513290405, 2.8978145122528076, 4.265108704566956, 5.272451162338257, 8.691557884216309, 7.810974836349487, 2.271588385105133, 2.3110275864601135, 1.5759536623954773, 1.610716462135315, 1.8039477467536926, 1.7837888598442078, 1.6155405044555664, 1.6067239046096802, 2.0722907185554504]","[0.20161290322580644, 0.13709677419354838, 0.21774193548387097, 0.24193548387096775, 0.27419354838709675, 0.25806451612903225, 0.1935483870967742, 0.22580645161290322, 0.1935483870967742, 0.25, 0.24193548387096775, 0.24193548387096775, 0.28225806451612906, 0.2661290322580645, 0.2661290322580645, 0.24193548387096775]","[0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.20512820512820512, 0.1282051282051282, 0.2564102564102564, 0.1794871794871795, 0.2564102564102564, 0.3333333333333333, 0.3076923076923077, 0.20512820512820512, 0.2564102564102564, 0.3333333333333333, 0.2564102564102564, 0.23076923076923078]"
0.1,32,0.9,1e-05,0.6410256410256411,"[1.8084205389022827, 1.7553715407848358, 2.015079587697983, 1.8971371054649353, 2.0061951279640198, 2.0122375190258026, 1.9370063543319702, 1.9568104147911072, 2.2428872287273407, 3.1575227975845337, 2.129787802696228, 2.428187310695648, 12.96504008769989, 673288.603589654, nan, nan]","[1.7587336301803589, 1.7604385018348694, 4.969788312911987, 3.7435824871063232, 1.6530696153640747, 1.7457316517829895, 1.6303186416625977, 1.944669783115387, 6.201170921325684, 2.8431665897369385, 2.135487914085388, 4.905357837677002, 23.062445640563965, nan, nan, nan]","[0.18548387096774194, 0.20967741935483872, 0.1532258064516129, 0.23387096774193547, 0.1532258064516129, 0.23387096774193547, 0.28225806451612906, 0.24193548387096775, 0.25806451612903225, 0.20967741935483872, 0.18548387096774194, 0.1774193548387097, 0.25, 0.25, 0.20161290322580644, 0.25806451612903225]","[0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.28205128205128205, 0.1794871794871795, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.20512820512820512, 0.1282051282051282, 0.1282051282051282, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,32,0.95,0.0001,0.6410256410256411,"[1.7554191052913666, 1.8061183393001556, 1.904201328754425, 1.9985922276973724, 2.229256808757782, 1.9401861727237701, 2.3343624472618103, 3.4509735107421875, 3.788264751434326, 12.7462477684021, 28.451151609420776, 43.17912793159485, 5.150178790092468, 4.244843572378159, 28.102889001369476, 8.413240998983383]","[1.7568601965904236, 1.8334404826164246, 6.871037483215332, 39.13905143737793, 17.681430339813232, 7.807740926742554, 12.232500076293945, 1.9020407795906067, 7.454766035079956, 624.8470458984375, 5339.937744140625, 9.175776183605194, 1.7424495816230774, 1.6328400373458862, 1.683181881904602, 1.7002615332603455]","[0.25806451612903225, 0.21774193548387097, 0.25, 0.20161290322580644, 0.1693548387096774, 0.25, 0.22580645161290322, 0.1935483870967742, 0.18548387096774194, 0.1774193548387097, 0.1935483870967742, 0.23387096774193547, 0.25, 0.20967741935483872, 0.25, 0.25]","[0.2564102564102564, 0.1794871794871795, 0.1282051282051282, 0.20512820512820512, 0.2564102564102564, 0.20512820512820512, 0.1794871794871795, 0.1794871794871795, 0.20512820512820512, 0.1282051282051282, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,32,0.95,1e-05,0.6410256410256411,"[1.761169195175171, 2.0015982389450073, 1.9629361927509308, 2.2261494398117065, 2.1332026720046997, 2.099078357219696, 1.9441619515419006, 2.468254953622818, 3.7394644618034363, 2.602289855480194, 2.6893131732940674, 1.7973071038722992, 4.703080236911774, 6592.506607532501, nan, nan]","[1.730267882347107, 2.071136951446533, 16.73491859436035, 32.43755626678467, 34.18757247924805, 9.171473264694214, 3.1584184169769287, 13.193027973175049, 33.60191822052002, 2.9202622175216675, 1.7498719096183777, 1.989216923713684, 117.08663177490234, 1.1793725525932775e+21, nan, nan]","[0.1693548387096774, 0.20161290322580644, 0.20161290322580644, 0.18548387096774194, 0.20967741935483872, 0.20161290322580644, 0.20967741935483872, 0.20161290322580644, 0.25, 0.25, 0.20967741935483872, 0.23387096774193547, 0.24193548387096775, 0.20967741935483872, 0.25, 0.25806451612903225]","[0.2564102564102564, 0.1794871794871795, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.1282051282051282, 0.1794871794871795, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.1282051282051282, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564]"
0.1,64,0.9,0.0001,0.6410256410256411,"[1.8014336228370667, 1.7417420148849487, 1.6933884620666504, 1.7697697877883911, 1.7796306610107422, 1.7207530736923218, 1.7571865916252136, 1.7102828621864319, 1.6015086770057678, 1.6177286505699158, 1.5553230047225952, 1.5800649523735046, 1.5062963366508484, 1.573753297328949, 1.6466271877288818, 1.5138590335845947]","[1.7775908708572388, 1.7527945041656494, 1.7201001644134521, 1.7068047523498535, 1.7015539407730103, 1.6958234310150146, 1.6948537826538086, 1.7093032598495483, 1.6723510026931763, 1.653777837753296, 1.638560175895691, 1.970816731452942, 2.2870354652404785, 2.992583751678467, 4.130945205688477, 1.9770984649658203]","[0.1693548387096774, 0.23387096774193547, 0.25, 0.25, 0.20967741935483872, 0.1774193548387097, 0.24193548387096775, 0.24193548387096775, 0.2661290322580645, 0.31451612903225806, 0.29838709677419356, 0.29838709677419356, 0.3629032258064516, 0.33064516129032256, 0.3548387096774194, 0.3951612903225806]","[0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.28205128205128205, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.2564102564102564, 0.28205128205128205, 0.2564102564102564, 0.23076923076923078, 0.23076923076923078, 0.23076923076923078, 0.20512820512820512, 0.23076923076923078]"
0.1,64,0.9,1e-05,0.6410256410256411,"[1.7743595242500305, 1.749901294708252, 1.7154121398925781, 1.734239637851715, 1.7471650838851929, 1.7866503596305847, 1.7364664673805237, 1.6399116516113281, 1.6048749089241028, 1.6151260733604431, 1.5110836029052734, 1.5331003069877625, 1.6228001117706299, 1.6270065307617188, 1.6638393998146057, 1.4980922937393188]","[1.7865314483642578, 1.75941002368927, 1.726155400276184, 1.7162160873413086, 1.7167202234268188, 1.7125003337860107, 1.7070075273513794, 1.683573603630066, 1.7414507865905762, 1.6824069023132324, 1.7126134634017944, 1.8617867231369019, 2.529273509979248, 3.0373780727386475, 2.1530375480651855, 1.7915199995040894]","[0.21774193548387097, 0.1693548387096774, 0.27419354838709675, 0.25, 0.1693548387096774, 0.23387096774193547, 0.25, 0.2661290322580645, 0.29838709677419356, 0.3387096774193548, 0.3709677419354839, 0.3629032258064516, 0.33064516129032256, 0.3548387096774194, 0.3225806451612903, 0.4274193548387097]","[0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.23076923076923078, 0.20512820512820512, 0.2564102564102564, 0.1794871794871795, 0.3076923076923077, 0.3076923076923077, 0.28205128205128205, 0.2564102564102564, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564]"
0.1,64,0.95,0.0001,0.6410256410256411,"[1.8223168849945068, 1.7434200644493103, 1.7142736315727234, 1.7257595658302307, 1.7481986284255981, 1.6624338030815125, 1.7044941782951355, 1.736540973186493, 1.7083171010017395, 1.7464414834976196, 1.6997601389884949, 1.6633365750312805, 1.6162128448486328, 1.4900641441345215, 1.58507239818573, 1.519275426864624]","[1.7827799320220947, 1.75108802318573, 1.7134761810302734, 1.7028872966766357, 1.6892729997634888, 1.6595416069030762, 2.188292980194092, 2.0755293369293213, 1.9964345693588257, 2.175339698791504, 2.2235724925994873, 1.8377630710601807, 2.522207021713257, 4.23321008682251, 8.548792839050293, 3.667304039001465]","[0.10483870967741936, 0.23387096774193547, 0.23387096774193547, 0.23387096774193547, 0.20967741935483872, 0.3548387096774194, 0.25806451612903225, 0.27419354838709675, 0.27419354838709675, 0.25, 0.27419354838709675, 0.29838709677419356, 0.29838709677419356, 0.3951612903225806, 0.3387096774193548, 0.3548387096774194]","[0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.2564102564102564, 0.2564102564102564, 0.1282051282051282, 0.20512820512820512, 0.20512820512820512, 0.23076923076923078, 0.20512820512820512, 0.2564102564102564, 0.3076923076923077, 0.23076923076923078, 0.20512820512820512, 0.23076923076923078]"
0.1,64,0.95,1e-05,0.6410256410256411,"[1.770759105682373, 1.7430087327957153, 1.7660324573516846, 1.6978135704994202, 1.759162425994873, 1.874392330646515, 1.6785118579864502, 1.6898635029792786, 1.7100340127944946, 1.6053447127342224, 1.8124294877052307, 1.8972726464271545, 1.634993553161621, 1.667653203010559, 1.699697196483612, 1.5225937962532043]","[1.770715355873108, 1.7456954717636108, 1.7166811227798462, 1.7078897953033447, 1.6943209171295166, 1.7972577810287476, 1.843785047531128, 2.2183594703674316, 3.087897539138794, 7.618134498596191, 5.515737533569336, 2.2106873989105225, 4.2890214920043945, 3.2719016075134277, 2.0437049865722656, 2.32749342918396]","[0.20161290322580644, 0.25, 0.23387096774193547, 0.29838709677419356, 0.22580645161290322, 0.21774193548387097, 0.31451612903225806, 0.25, 0.28225806451612906, 0.33064516129032256, 0.3064516129032258, 0.25806451612903225, 0.29838709677419356, 0.3387096774193548, 0.3064516129032258, 0.3951612903225806]","[0.2564102564102564, 0.2564102564102564, 0.2564102564102564, 0.20512820512820512, 0.2564102564102564, 0.20512820512820512, 0.20512820512820512, 0.2564102564102564, 0.20512820512820512, 0.2564102564102564, 0.1282051282051282, 0.10256410256410256, 0.2564102564102564, 0.20512820512820512, 0.3076923076923077, 0.1794871794871795]"
